Designator,Mid X,Mid Y,Rotation,Layer
C201,106.0,-55.372,180.0,top
C202,106.0,-45.593,180.0,top
C203,106.0,-36.068,180.0,top
C204,106.0,-26.543,180.0,top
C205,60.071,-39.751,0.0,bottom
C206,73.152,-50.673,270.0,bottom
C207,47.625,-71.14,90.0,top
C208,81.026,-42.799,270.0,bottom
C209,80.518,-25.527,270.0,bottom
C210,38.608,-64.262,180.0,bottom
C211,93.853,-52.324,270.0,bottom
C212,93.853,-31.242,90.0,bottom
C213,37.592,-58.801,90.0,bottom
C214,78.486,-49.149,270.0,bottom
C215,127.762,-58.928,270.0,bottom
C216,86.741,-38.608,270.0,bottom
C217,130.937,-54.737,270.0,bottom
C218,52.53325,-62.008,270.0,bottom
C219,65.532,-39.878,0.0,bottom
C220,71.058,-43.053,0.0,bottom
C221,38.3325,-54.102,0.0,bottom
C222,59.182,-51.054,0.0,top
C223,56.642,-44.196,0.0,top
C224,67.31,-63.627,180.0,bottom
C225,74.041,-54.991,0.0,bottom
C226,96.139,-42.926,270.0,bottom
C227,24.638,-37.572,270.0,top
C228,30.734,-35.306,270.0,bottom
C229,42.545,-43.053,0.0,top
C230,42.545,-48.895,0.0,top
C231,34.0145,-35.179,270.0,bottom
C232,34.036,-30.226,270.0,bottom
C233,27.94,-61.468,180.0,bottom
C234,27.94,-58.166,180.0,bottom
C235,38.354,-37.592,0.0,bottom
C236,52.324,-26.416,180.0,bottom
C237,60.071,-36.068,0.0,bottom
C238,28.575,-44.704,90.0,bottom
C239,74.041,-32.004,180.0,bottom
C301,171.831,-30.734,180.0,bottom
C302,125.222,-41.656,0.0,bottom
C303,137.922,-43.18,180.0,bottom
C304,126.492,-44.45,0.0,bottom
C305,134.62,-28.702,0.0,bottom
C306,124.46,-52.705,180.0,bottom
C307,167.894,-45.847,0.0,bottom
C308,165.862,-49.276,90.0,bottom
C309,166.243,-61.849,270.0,bottom
C310,169.672,-62.103,270.0,bottom
C311,196.342,-48.133,180.0,bottom
C312,191.262,-54.61,0.0,top
C313,205.105,-53.34,90.0,bottom
C314,205.486,-64.262,270.0,bottom
C315,207.518,-31.525651,90.0,top
C316,209.423,-45.847,270.0,bottom
C317,201.549,-30.861,90.0,bottom
C318,241.173,-58.166,90.0,bottom
C319,250.571,-58.166,270.0,bottom
C320,240.157,-62.992,90.0,bottom
C321,181.082,-25.273,0.0,top
C322,192.405,-49.784,0.0,top
C323,127.782,-32.004,180.0,top
C324,183.261,-30.734,90.0,bottom
C401,85.725,-74.3165,90.0,bottom
C402,90.424,-71.755,90.0,bottom
C403,222.377,-45.339,0.0,bottom
C404,216.154,-45.339,0.0,bottom
C405,97.282,-72.037,90.0,top
C406,106.045,-72.037,90.0,top
C407,243.741,-45.974,180.0,top
C408,234.597,-45.974,180.0,top
C409,223.802,-62.484,180.0,top
C410,214.658,-62.484,180.0,top
C411,223.802,-53.34,180.0,top
C412,214.658,-53.34,180.0,top
C413,223.802,-39.624,180.0,top
C414,214.658,-39.624,180.0,top
C415,202.692,-24.638,90.0,bottom
D201,36.449,-42.799,0.0,top
D301,235.458,-70.612,90.0,top
D401,220.472,-68.834,180.0,top
D402,218.059,-73.914,180.0,top
D403,218.313,-25.4,0.0,bottom
F401,209.296,-25.908,0.0,bottom
F402,209.296,-22.606,0.0,bottom
J201,115.443,-48.768,270.0,bottom
J202,115.443,-29.718,270.0,bottom
J203,67.564,-55.753,270.0,bottom
J204,67.564,-28.829,270.0,bottom
J301,153.797,-24.6968,90.0,top
J302,189.611,-64.389,0.0,bottom
J303,178.181,-59.309,90.0,bottom
J304,88.392,-65.024,270.0,bottom
J305,180.721,-64.389,90.0,bottom
J401,215.519,-31.496,0.0,bottom
J402,193.04,-26.416,0.0,bottom
J403,246.126,-33.909,0.0,bottom
Q301,180.848,-38.227,180.0,bottom
R201,95.631,-58.039,0.0,bottom
R202,97.663,-47.752,0.0,bottom
R203,97.155,-35.433,0.0,bottom
R204,95.25,-24.511,0.0,bottom
R205,77.2,-41.783,180.0,bottom
R206,76.581,-23.495,180.0,bottom
R207,41.021,-69.85,0.0,bottom
R208,97.409,-52.324,270.0,bottom
R209,56.642,-47.498,180.0,bottom
R210,71.12,-46.736,0.0,bottom
R211,96.012,-35.83,270.0,top
R212,65.532,-36.703,0.0,bottom
R213,71.058,-39.751,0.0,bottom
R214,135.128,-56.134,180.0,bottom
R215,135.128,-60.325,180.0,bottom
R216,49.53,-59.944,90.0,bottom
R217,55.58125,-62.008,90.0,bottom
R218,139.446,-59.436,270.0,bottom
R219,143.256,-57.15,90.0,bottom
R220,59.309,-51.054,0.0,bottom
R221,56.642,-43.942,0.0,bottom
R222,52.324,-50.165,0.0,bottom
R223,52.324,-41.275,0.0,bottom
R224,95.631,-57.785,90.0,top
R225,32.766,-50.419,90.0,top
R226,25.654,-32.893,180.0,bottom
R227,49.276,-55.88,180.0,bottom
R228,49.149,-35.814,180.0,bottom
R229,29.718,-39.894,270.0,bottom
R230,23.495,-63.373,0.0,bottom
R231,40.235754,-26.035,180.0,bottom
R232,35.052,-26.035,180.0,bottom
R233,47.498,-31.75,0.0,bottom
R234,24.765,-44.704,270.0,bottom
R301,176.022,-27.559,180.0,bottom
R302,133.858,-42.418,270.0,bottom
R303,175.641,-36.576,90.0,bottom
R304,132.08,-47.117,0.0,bottom
R305,192.405,-59.055,180.0,top
R306,132.08,-50.419,0.0,bottom
R307,172.847,-43.434,0.0,bottom
R308,163.322,-44.704,270.0,bottom
R309,160.02,-44.704,270.0,bottom
R310,156.591,-44.704,270.0,bottom
R311,153.289,-44.704,270.0,bottom
R312,148.717,-43.942,270.0,bottom
R313,145.415,-43.942,270.0,bottom
R314,172.085,-58.547,180.0,bottom
R315,174.244,-55.88,180.0,bottom
R316,179.197,-54.483,180.0,bottom
R317,174.244,-53.086,180.0,bottom
R318,179.197,-51.689,180.0,bottom
R319,174.244,-50.292,180.0,bottom
R320,179.197,-48.895,180.0,bottom
R321,174.244,-47.498,180.0,bottom
R322,184.785,-61.722,0.0,top
R323,197.739,-64.643,90.0,bottom
R324,183.007,-57.658,270.0,top
R325,186.436,-45.593,180.0,bottom
R326,201.803,-53.34,90.0,bottom
R327,238.506,-51.054,270.0,bottom
R328,139.573,-65.786,0.0,bottom
R329,161.798,-64.008,0.0,bottom
R330,208.788,-53.34,90.0,bottom
R331,152.4,-65.659,180.0,bottom
R332,134.747,-65.786,0.0,bottom
R333,147.701,-67.31,0.0,bottom
R334,157.099,-64.008,0.0,bottom
R335,212.979,-69.596,180.0,bottom
R336,230.251,-51.308,0.0,top
R337,201.549,-60.96,270.0,bottom
R338,242.189,-51.435,0.0,bottom
R339,242.189,-54.102,0.0,bottom
R340,244.221,-58.166,270.0,bottom
R341,247.523,-58.166,270.0,bottom
R342,188.341,-32.512,0.0,bottom
R343,235.458,-64.262,90.0,bottom
R344,207.137,-57.023,0.0,bottom
R345,205.74,-60.198,0.0,bottom
R401,225.552,-32.893,90.0,bottom
R402,219.837,-32.893,90.0,bottom
R403,218.313,-27.94,180.0,top
R404,218.313,-22.86,0.0,top
RV301,140.589,-49.149,90.0,bottom
SW301,235.418,-60.96,90.0,top
SW302,235.4688,-31.75,90.0,top
U201,64.008,-44.958,270.0,bottom
U202,87.376,-48.133,270.0,bottom
U203,87.311,-28.956,270.0,bottom
U204,43.688,-60.452,270.0,bottom
U205,40.64,-45.72,90.0,bottom
U206,40.132,-31.115,90.0,bottom
U207,26.543,-51.816,180.0,bottom
U301,126.492,-48.387,0.0,bottom
U302,166.74745,-54.47335,0.0,top
U303,155.956,-55.499,0.0,bottom
U304,191.77,-55.048,180.0,bottom
U305,195.707,-35.814,90.0,bottom
U306,205.359,-47.625,90.0,bottom
U307,245.872,-63.627,90.0,bottom
